元画像,YOLOラベル,cropファイル名,クラスID,bbox番号
854.jpg,854.txt,854_bbox0.jpg,0.0,0
854.jpg,854.txt,854_bbox1.jpg,0.0,1
855.jpg,855.txt,855_bbox0.jpg,0.0,0
856.jpg,856.txt,856_bbox0.jpg,0.0,0
857.jpg,857.txt,857_bbox0.jpg,0.0,0
857.jpg,857.txt,857_bbox1.jpg,0.0,1
858.jpg,858.txt,858_bbox0.jpg,0.0,0
859.jpg,859.txt,859_bbox0.jpg,0.0,0
859.jpg,859.txt,859_bbox1.jpg,0.0,1
86.jpg,86.txt,86_bbox0.jpg,0.0,0
860.jpg,860.txt,860_bbox0.jpg,0.0,0
861.jpg,861.txt,861_bbox0.jpg,0.0,0
862.jpg,862.txt,862_bbox0.jpg,0.0,0
863.jpg,863.txt,863_bbox0.jpg,0.0,0
864.jpg,864.txt,864_bbox0.jpg,0.0,0
865.jpg,865.txt,865_bbox0.jpg,0.0,0
866.jpg,866.txt,866_bbox0.jpg,1.0,0
867.jpg,867.txt,867_bbox0.jpg,0.0,0
868.jpg,868.txt,868_bbox0.jpg,0.0,0
869.jpg,869.txt,869_bbox0.jpg,0.0,0
87.jpg,87.txt,87_bbox0.jpg,0.0,0
87.jpg,87.txt,87_bbox1.jpg,0.0,1
870.jpg,870.txt,870_bbox0.jpg,0.0,0
871.jpg,871.txt,871_bbox0.jpg,0.0,0
872.jpg,872.txt,872_bbox0.jpg,0.0,0
873.jpg,873.txt,873_bbox0.jpg,0.0,0
874.jpg,874.txt,874_bbox0.jpg,0.0,0
875.jpg,875.txt,875_bbox0.jpg,0.0,0
876.jpg,876.txt,876_bbox0.jpg,0.0,0
877.jpg,877.txt,877_bbox0.jpg,0.0,0
878.jpg,878.txt,878_bbox0.jpg,0.0,0
879.jpg,879.txt,879_bbox0.jpg,0.0,0
88.jpg,88.txt,88_bbox0.jpg,0.0,0
880.jpg,880.txt,880_bbox0.jpg,0.0,0
881.jpg,881.txt,881_bbox0.jpg,0.0,0
882.jpg,882.txt,882_bbox0.jpg,0.0,0
883.jpg,883.txt,883_bbox0.jpg,0.0,0
884.jpg,884.txt,884_bbox0.jpg,0.0,0
885.jpg,885.txt,885_bbox0.jpg,0.0,0
886.jpg,886.txt,886_bbox0.jpg,0.0,0
887.jpg,887.txt,887_bbox0.jpg,0.0,0
888.jpg,888.txt,888_bbox0.jpg,0.0,0
889.jpg,889.txt,889_bbox0.jpg,0.0,0
89.jpg,89.txt,89_bbox0.jpg,0.0,0
890.jpg,890.txt,890_bbox0.jpg,0.0,0
891.jpg,891.txt,891_bbox0.jpg,0.0,0
892.jpg,892.txt,892_bbox0.jpg,0.0,0
893.jpg,893.txt,893_bbox0.jpg,0.0,0
894.jpg,894.txt,894_bbox0.jpg,0.0,0
895.jpg,895.txt,895_bbox0.jpg,0.0,0
896.jpg,896.txt,896_bbox0.jpg,0.0,0
897.jpg,897.txt,897_bbox0.jpg,0.0,0
898.jpg,898.txt,898_bbox0.jpg,0.0,0
899.jpg,899.txt,899_bbox0.jpg,0.0,0
9.jpg,9.txt,9_bbox0.jpg,0.0,0
90.jpg,90.txt,90_bbox0.jpg,0.0,0
900.jpg,900.txt,900_bbox0.jpg,0.0,0
901.jpg,901.txt,901_bbox0.jpg,0.0,0
901.jpg,901.txt,901_bbox1.jpg,1.0,1
902.jpg,902.txt,902_bbox0.jpg,0.0,0
903.jpg,903.txt,903_bbox0.jpg,0.0,0
904.jpg,904.txt,904_bbox0.jpg,0.0,0
905.jpg,905.txt,905_bbox0.jpg,0.0,0
906.jpg,906.txt,906_bbox0.jpg,0.0,0
907.jpg,907.txt,907_bbox0.jpg,0.0,0
908.jpg,908.txt,908_bbox0.jpg,0.0,0
909.jpg,909.txt,909_bbox0.jpg,0.0,0
91.jpg,91.txt,91_bbox0.jpg,0.0,0
910.jpg,910.txt,910_bbox0.jpg,0.0,0
911.jpg,911.txt,911_bbox0.jpg,0.0,0
912.jpg,912.txt,912_bbox0.jpg,0.0,0
913.jpg,913.txt,913_bbox0.jpg,0.0,0
914.jpg,914.txt,914_bbox0.jpg,0.0,0
914.jpg,914.txt,914_bbox1.jpg,0.0,1
915.jpg,915.txt,915_bbox0.jpg,0.0,0
916.jpg,916.txt,916_bbox0.jpg,0.0,0
917.jpg,917.txt,917_bbox0.jpg,0.0,0
918.jpg,918.txt,918_bbox0.jpg,0.0,0
919.jpg,919.txt,919_bbox0.jpg,0.0,0
92.jpg,92.txt,92_bbox0.jpg,0.0,0
92.jpg,92.txt,92_bbox1.jpg,1.0,1
920.jpg,920.txt,920_bbox0.jpg,0.0,0
921.jpg,921.txt,921_bbox0.jpg,0.0,0
922.jpg,922.txt,922_bbox0.jpg,0.0,0
923.jpg,923.txt,923_bbox0.jpg,0.0,0
924.jpg,924.txt,924_bbox0.jpg,0.0,0
924.jpg,924.txt,924_bbox1.jpg,0.0,1
925.jpg,925.txt,925_bbox0.jpg,0.0,0
926.jpg,926.txt,926_bbox0.jpg,0.0,0
926.jpg,926.txt,926_bbox1.jpg,0.0,1
927.jpg,927.txt,927_bbox0.jpg,0.0,0
928.jpg,928.txt,928_bbox0.jpg,0.0,0
929.jpg,929.txt,929_bbox0.jpg,0.0,0
93.jpg,93.txt,93_bbox0.jpg,0.0,0
930.jpg,930.txt,930_bbox0.jpg,0.0,0
931.jpg,931.txt,931_bbox0.jpg,0.0,0
932.jpg,932.txt,932_bbox0.jpg,0.0,0
933.jpg,933.txt,933_bbox0.jpg,0.0,0
934.jpg,934.txt,934_bbox0.jpg,0.0,0
935.jpg,935.txt,935_bbox0.jpg,0.0,0
936.jpg,936.txt,936_bbox0.jpg,0.0,0
937.jpg,937.txt,937_bbox0.jpg,0.0,0
938.jpg,938.txt,938_bbox0.jpg,0.0,0
939.jpg,939.txt,939_bbox0.jpg,0.0,0
94.jpg,94.txt,94_bbox0.jpg,0.0,0
940.jpg,940.txt,940_bbox0.jpg,0.0,0
941.jpg,941.txt,941_bbox0.jpg,0.0,0
941.jpg,941.txt,941_bbox1.jpg,0.0,1
942.jpg,942.txt,942_bbox0.jpg,0.0,0
943.jpg,943.txt,943_bbox0.jpg,0.0,0
944.jpg,944.txt,944_bbox0.jpg,0.0,0
945.jpg,945.txt,945_bbox0.jpg,0.0,0
946.jpg,946.txt,946_bbox0.jpg,0.0,0
947.jpg,947.txt,947_bbox0.jpg,0.0,0
948.jpg,948.txt,948_bbox0.jpg,0.0,0
949.jpg,949.txt,949_bbox0.jpg,0.0,0
95.jpg,95.txt,95_bbox0.jpg,0.0,0
950.jpg,950.txt,950_bbox0.jpg,0.0,0
951.jpg,951.txt,951_bbox0.jpg,0.0,0
952.jpg,952.txt,952_bbox0.jpg,0.0,0
953.jpg,953.txt,953_bbox0.jpg,0.0,0
954.jpg,954.txt,954_bbox0.jpg,0.0,0
955.jpg,955.txt,955_bbox0.jpg,0.0,0
956.jpg,956.txt,956_bbox0.jpg,0.0,0
957.jpg,957.txt,957_bbox0.jpg,0.0,0
958.jpg,958.txt,958_bbox0.jpg,0.0,0
959.jpg,959.txt,959_bbox0.jpg,0.0,0
96.jpg,96.txt,96_bbox0.jpg,1.0,0
960.jpg,960.txt,960_bbox0.jpg,0.0,0
961.jpg,961.txt,961_bbox0.jpg,0.0,0
962.jpg,962.txt,962_bbox0.jpg,0.0,0
963.jpg,963.txt,963_bbox0.jpg,0.0,0
964.jpg,964.txt,964_bbox0.jpg,0.0,0
965.jpg,965.txt,965_bbox0.jpg,0.0,0
966.jpg,966.txt,966_bbox0.jpg,0.0,0
967.jpg,967.txt,967_bbox0.jpg,0.0,0
968.jpg,968.txt,968_bbox0.jpg,0.0,0
969.jpg,969.txt,969_bbox0.jpg,0.0,0
97.jpg,97.txt,97_bbox0.jpg,0.0,0
970.jpg,970.txt,970_bbox0.jpg,0.0,0
971.jpg,971.txt,971_bbox0.jpg,0.0,0
972.jpg,972.txt,972_bbox0.jpg,0.0,0
973.jpg,973.txt,973_bbox0.jpg,0.0,0
974.jpg,974.txt,974_bbox0.jpg,0.0,0
975.jpg,975.txt,975_bbox0.jpg,0.0,0
975.jpg,975.txt,975_bbox1.jpg,0.0,1
976.jpg,976.txt,976_bbox0.jpg,0.0,0
977.jpg,977.txt,977_bbox0.jpg,0.0,0
978.jpg,978.txt,978_bbox0.jpg,0.0,0
979.jpg,979.txt,979_bbox0.jpg,0.0,0
98.jpg,98.txt,98_bbox0.jpg,0.0,0
980.jpg,980.txt,980_bbox0.jpg,0.0,0
980.jpg,980.txt,980_bbox1.jpg,1.0,1
981.jpg,981.txt,981_bbox0.jpg,0.0,0
982.jpg,982.txt,982_bbox0.jpg,0.0,0
983.jpg,983.txt,983_bbox0.jpg,0.0,0
984.jpg,984.txt,984_bbox0.jpg,0.0,0
985.jpg,985.txt,985_bbox0.jpg,0.0,0
986.jpg,986.txt,986_bbox0.jpg,0.0,0
987.jpg,987.txt,987_bbox0.jpg,0.0,0
988.jpg,988.txt,988_bbox0.jpg,0.0,0
989.jpg,989.txt,989_bbox0.jpg,0.0,0
989.jpg,989.txt,989_bbox1.jpg,0.0,1
99.jpg,99.txt,99_bbox0.jpg,0.0,0
990.jpg,990.txt,990_bbox0.jpg,0.0,0
991.jpg,991.txt,991_bbox0.jpg,0.0,0
992.jpg,992.txt,992_bbox0.jpg,0.0,0
993.jpg,993.txt,993_bbox0.jpg,0.0,0
994.jpg,994.txt,994_bbox0.jpg,0.0,0
994.jpg,994.txt,994_bbox1.jpg,0.0,1
995.jpg,995.txt,995_bbox0.jpg,0.0,0
996.jpg,996.txt,996_bbox0.jpg,0.0,0
997.jpg,997.txt,997_bbox0.jpg,0.0,0
998.jpg,998.txt,998_bbox0.jpg,0.0,0
999.jpg,999.txt,999_bbox0.jpg,0.0,0
